Date : 2024-10-15 23:10:23
Directory : /Users/manish/main/programming/projects/tabs-flow/backend
Total : 69 files,  7841 codes, 291 comments, 1970 blanks, all 10102 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/users.ts         | TypeScript         |         41 |          2 |          9 |         52 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/stateful/index.ts         | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/stateful/stateful.ts      | TypeScript         |         66 |          1 |         11 |         78 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/package.json                         | JSON               |         29 |          0 |          1 |         30 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/pnpm-lock.yaml                       | YAML               |      2,324 |          0 |        333 |      2,657 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/test/infrastructure.test.ts          | TypeScript         |          2 |         13 |          3 |         18 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/tsconfig.json                        | JSON with Comments |         31 |          0 |          1 |         32 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/auth/auth.go                      | Go                 |         51 |          0 |          6 |         57 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/auth/handlers.go                  | Go                 |        210 |          8 |         73 |        291 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/auth/helpers.go                   | Go                 |        167 |         13 |         42 |        222 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/auth/repository.go                | Go                 |        198 |          7 |         60 |        265 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/auth/routes.go                    | Go                 |         25 |          3 |         19 |         47 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/email/email.go                    | Go                 |         74 |          3 |         34 |        111 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/email/zepto_mail.go               | Go                 |        136 |          1 |         29 |        166 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/notes/handlers.go                 | Go                 |        294 |         19 |        104 |        417 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/notes/notes.go                    | Go                 |         38 |          0 |          6 |         44 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/notes/reposiotry.go               | Go                 |        290 |          6 |         89 |        385 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/notes/routes.go                   | Go                 |         22 |          4 |         10 |         36 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/notifications/events.go           | Go                 |         96 |          5 |         34 |        135 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/notifications/handlers.go         | Go                 |         64 |         20 |         26 |        110 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/notifications/notifications.go    | Go                 |         36 |          0 |          6 |         42 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/notifications/repository.go       | Go                 |        122 |          0 |         37 |        159 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/notifications/routes.go           | Go                 |         18 |          3 |          9 |         30 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/spaces/handlers.go                | Go                 |        281 |          7 |        108 |        396 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/spaces/repository.go              | Go                 |        402 |          4 |        128 |        534 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/spaces/routes.go                  | Go                 |         27 |          7 |         13 |         47 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/spaces/spaces.go                  | Go                 |         69 |          0 |         10 |         79 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/users/handlers.go                 | Go                 |        304 |         17 |        117 |        438 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/users/helpers.go                  | Go                 |        161 |         10 |         54 |        225 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/users/repository.go               | Go                 |        330 |         13 |        102 |        445 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/users/routes.go                   | Go                 |         32 |          7 |         15 |         54 |
| /Users/manish/main/programming/projects/tabs-flow/backend/internal/users/users.go                    | Go                 |        151 |         30 |         31 |        212 |
| /Users/manish/main/programming/projects/tabs-flow/backend/pkg/database/database.go                   | Go                 |         87 |          5 |         13 |        105 |
| /Users/manish/main/programming/projects/tabs-flow/backend/pkg/database/helpers.go                    | Go                 |         69 |          3 |         23 |         95 |
| /Users/manish/main/programming/projects/tabs-flow/backend/pkg/events/events.go                       | Go                 |         77 |          3 |         23 |        103 |
| /Users/manish/main/programming/projects/tabs-flow/backend/pkg/events/queue.go                        | Go                 |         50 |          1 |         17 |         68 |
| /Users/manish/main/programming/projects/tabs-flow/backend/pkg/events/scheduler.go                    | Go                 |         54 |          6 |         14 |         74 |
| /Users/manish/main/programming/projects/tabs-flow/backend/pkg/http_api/http_api.go                   | Go                 |         48 |          0 |          9 |         57 |
| /Users/manish/main/programming/projects/tabs-flow/backend/pkg/http_api/router.go                     | Go                 |         98 |          4 |         28 |        130 |
| /Users/manish/main/programming/projects/tabs-flow/backend/pkg/logger/logger.go                       | Go                 |         17 |          0 |          9 |         26 |
| /Users/manish/main/programming/projects/tabs-flow/backend/pkg/utils/utils.go                         | Go                 |         65 |          1 |         18 |         84 |
| Total                                                                                                |                    |      7,841 |        291 |      1,970 |     10,102 |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
